A,B,C
79,97,88
65,111,88
88,88,88
82,98,88
79,103,88
90,92,88
90B,95,88
90,95,88
82,106,88
91,97,88
88,101B,88
85,105,88
85B,105,88
80B,110,88
80,110B,88
89B,103,88
89B,104B,88
92,101,88
100,108,88
100,109,88
5,7,70
2,10,70
4,17,70
12B,14,70
10,18,70
1,27,70
6,24,70
12,24B,70
3,39,70
16,30,70
15,32B,70
15,32,70
5,70,70
70,70,70
58,58B,90
58B,58,90
11,108,90
11,109,90
40B,96,90
51,85B,90
33B,103,90
40,96,90
33B,104B,90
58,88B,90
73,74,90
51,99,90
54,97,90
41,110B,90
58B,95,90
52,108,90
52,111,90
65,102B,90
65B,102,90
83,89,90
85,88,90
85B,88,90
83,91,90
79,98,90
73,105,90
74,104B,90
90,90B,90
90,90,90
90B,90,90
80,102,90
79,106,90
85,101B,90
85,101,90
85B,101B,90
80,107,90
80B,107,90
89B,98,90
80B,109,90
90B,101,90
90B,101B,90
92,99,90
82,110B,90
82,111,90
88B,105,90
92,104,90
91,106,90
95,104,90
89,110,90
91B,110,90
100,102B,90
8,35,31
8,37,31
20,26,31
5,42,31
13,35,31
13,35,31
25,30,31
9,47,31
15,42,31
9,48,31
28,29,31
9,49,31
13,46,31
23,36,31
13,46,31
3,56,31
17,42,31
23,37B,31
4,57,31
31,31B,31
31,31,31
31B,31,31
4,60,31
25,39,31
28,36,31
7,57,31
19,46,31
28,37B,31
23,43,31
12,55,31
22,46,31
20,49,31
21,48B,31
15,55,31
26,45,31
10,61,31
28,43,31
4,68,31
17,55,31
16,56,31
6,67,31
12B,61,31
10,64,31
14,60,31
31B,44,31
31,44,31
1,75,31
12B,64B,31
12B,64,31
12,64B,31
12,64,31
8,69,31
18,60,31
25,53,31
17,64B,31
31B,50,31
23,59,31
13,69,31
34,48B,31
13,69,31
24B,60,31
1,84,31
2,84,31
3,84B,31
19,69,31
27,61,31
36,53,31
32B,57,31
26,63,31
32,57,31
16,75,31
6,86B,31
24B,68,31
5,87,31
45B,47,31
45B,49,31
7,87,31
27,67,31
45,50,31
10,86B,31
43,53,31
30,67,31
21,77,31
20,78,31
39,59,31
24,75,31
32,68,31
32B,68,31
15,87,31
44,63,31
24,84,31
29,81B,31
29,81,31
34,77,31
53,59,31
42,70,31
27,86B,31
47,66,31
50,63,31
48,66,31
21,94,31
49,66,31
30,86,31
35,81,31
37B,81B,31
37,81B,31
37,81,31
47,76,31
45,78,31
45B,78,31
48,76,31
39,86,31
34,93,31
62,93,31
70,87,31
76,94,31
22,48,48B
48B,48B,48B
108,108,108
4,25,66
9,20,66
13,26,66
13,26,66
5,36,66
5,37B,66
7,36,66
15,29,66
19,26,66
3,42,66
17,29,66
12,35,66
12B,35,66
5,43,66
12,37,66
15,37B,66
17,37,66
9,45B,66
10,46,66
25,32B,66
25,32,66
8,49,66
3,55,66
15,43,66
1,61,66
2,61,66
31B,34,66
1,64,66
7,59,66
21,45,66
22,44,66
19,50,66
23,48B,66
16,55,66
22,50,66
27,46,66
28,48,66
18,61,66
10,69,66
16,64B,66
12B,69,66
14,67,66
21,63,66
8,78,66
24,64,66
24,64B,66
2,86B,66
4,86,66
13,78,66
24B,67,66
32B,59,66
13,78,66
32,59,66
31,62,66
20,76,66
34,63,66
14,86B,66
48B,53,66
18,86B,66
36,70,66
44,62,66
24B,86,66
45B,66,66
43,70,66
39,77,66
23,94,66
32B,86,66
45B,76,66
28,94,66
30,93,66
47,81B,66
47,81,66
48,81B,66
59,70,66
53,77,66
49,81,66
66,66,66
39,93,66
57,71,71B
71B,71B,71B
9,12B,81
9,12,81
5,20,81
1,26,81
6,21,81
2,26,81
10,21,81
4,31,81
4,31B,81
15,20,81
13,23,81
13,23,81
8,28,81
17,20,81
7,31B,81
6,34,81
14,26,81
13,28,81
13,28,81
19,23,81
18,26,81
22,23,81
19,28,81
4,44,81
21,27,81
3,47,81
1,49,81
5,45,81
3,48,81
2,50,81
7,45,81
24B,31,81
12,45B,81
14,44,81
15,45B,81
15,45,81
27,34,81
22,39,81
17,45B,81
31,32,81
31B,32B,81
31,32B,81
31B,32,81
16,47,81
16,48,81
14,50,81
30,34,81
16,49,81
5,63,81
24B,44,81
18,50,81
7,63,81
24,47,81
19,53,81
24,49,81
24B,50,81
22,53,81
12,66,81
12B,66,81
1,78,81
2,78,81
17,66,81
10,76,81
12B,76,81
12,76,81
8,81B,81
8,81,81
30,62,81
13,81B,81
13,81B,81
32,63,81
3,94,81
39,62,81
24,78,81
53,62,81
63,70,81
81B,81,81
81,81B,81
81,81,81
11,21,67
8,33,67
11,34,67
23,33B,67
1,58B,67
20,40B,67
2,58B,67
28,33,67
23,38,67
10,51,67
30,33B,67
12,51,67
22,41,67
12B,51,67
6,58,67
28,38,67
17,51,67
10,58,67
29,42,67
31,40,67
31B,40,67
31B,40B,67
33B,39,67
14,58B,67
21,52,67
9,65B,67
1,73,67
2,73,67
34,41,67
18,58B,67
23,54,67
36,42,67
37B,42,67
37,42,67
6,74,67
24B,58B,67
28,54,67
29,55,67
20,65,67
20,65B,67
40B,45,67
40,45,67
27,58,67
42,43,67
25,61,67
34,52,67
33B,53,67
8,79,67
11,76,67
30,58,67
25,64,67
4,85,67
25,64B,67
9,80,67
4,85B,67
16,73,67
9,80B,67
1,88B,67
5,85,67
2,88B,67
36,55,67
13,79,67
13,79,67
37B,55,67
35,57,67
7,85B,67
37,57,67
5,90B,67
5,90,67
24,73,67
7,90,67
26,71B,67
8,89B,67
7,90B,67
19,79,67
43,55,67
26,72,67
8,91,67
12,88,67
36,64,67
36,64B,67
12B,88,67
3,97,67
6,95,67
37B,64B,67
21,80B,67
31,71B,67
14,88B,67
13,89,67
13,89,67
13,89B,67
13,89B,67
10,92,67
21,82,67
35,68,67
40,63,67
4,99,67
41,62,67
46,57,67
40B,63,67
15,88,67
47,56,67
30,74,67
13,91,67
12,92,67
12B,92,67
48B,56,67
48,56,67
13,91,67
15,90,67
10,95,67
15,90B,67
17,88,67
1,104B,67
3,103,67
5,101,67
46,60,67
2,104,67
18,88B,67
43,64B,67
53,54,67
3,104B,67
17,90,67
12B,95,67
4,104,67
19,89,67
24B,85B,67
19,91B,67
45,65,67
45B,65B,67
19,91,67
45B,65,67
22,89,67
25,86B,67
6,105,67
24,88B,67
12,101B,67
12,101,67
22,91,67
39,74,67
22,91B,67
14,99,67
16,97,67
46,68,67
55,59,67
33,81,67
33,81B,67
44,71B,67
29,87,67
15,101,67
15,101B,67
34,82,67
32B,85,67
32,85,67
32B,85B,67
32,85B,67
47,71,67
17,101B,67
14,104,67
17,101,67
38,81B,67
38,81,67
27,92,67
48,71,67
16,103,67
59,61,67
20,100,67
16,104B,67
49,71,67
50,71B,67
49,72,67
35,87,67
18,104,67
32,90B,67
50,72,67
27,95,67
48B,75,67
59,64B,67
24B,99,67
59,64,67
37,87,67
37B,87,67
45B,80,67
57,69,67
53,74,67
24,103,67
24B,104,67
61,67,67
24,104B,67
60,69,67
32B,99,67
65B,66,67
65,66,67
32,99,67
47,84B,67
27,105,67
48,84B,67
48B,84,67
49,84B,67
67,67,67
30,105,67
54,81B,67
68,69,67
65B,76,67
39,105,67
62,82,67
45B,100,67
45,100,67
66,80,67
66,80B,67
61,86,67
71,78,67
56,94,67
72,78,67
64,86,67
62,89,67
75,77,67
67,86B,67
67,86,67
62,91B,67
70,85,67
76,80,67
76,80B,67
70,90,67
70,90B,67
79,81,67
77,84,67
63,100,67
75,93,67
75,94,67
81,89B,67
81B,89B,67
86B,86,67
86,86B,67
84,93,67
84B,94,67
11,58B,74
33,51,74
38,51,74
33B,58,74
38,58,74
11,88B,74
33B,74,74
52,58B,74
11,99,74
54,58,74
11,104,74
33,88,74
33,92,74
41,85B,74
41,85,74
33,95,74
38,92,74
51,79,74
41,90B,74
38,95,74
33,101B,74
52,85B,74
40B,97,74
40,97,74
65B,73,74
33B,105,74
58B,80,74
58B,80B,74
65,73,74
41,99,74
51,89B,74
40B,103,74
54,92,74
74,74,74
54,95,74
52,99,74
73,80,74
65B,88B,74
73,80B,74
57,96,74
71B,83,74
72,83,74
60,96,74
52,104,74
54,105,74
65,97,74
60,102B,74
68,96,74
56,108,74
56,109,74
56,110B,74
79,88,74
82,85B,74
56,111,74
82,85,74
80B,88B,74
65B,103,74
80,88B,74
65,103,74
71B,98,74
79,90,74
65,104B,74
65B,104B,74
68,102B,74
85,89,74
85,91B,74
85B,91B,74
75,102,74
71B,106,74
88,89B,74
72,106,74
89,90,74
89,90B,74
88,91,74
74,105,74
79,101,74
79,101B,74
71,110,74
82,99,74
90B,91B,74
89B,92,74
71,110B,74
90,91B,74
90B,91,74
75,107,74
72,110,74
71,111,74
75,108,74
80B,104,74
80,104B,74
75,109,74
84,102,74
82,104,74
89B,101,74
89B,101B,74
89,101B,74
89,101,74
84,107,74
91,101,74
91,101B,74
84B,108,74
84,109,74
84B,110B,74
84B,111,74
97,100,74
100,103,74
100,104B,74
1,11,77
2,11,77
11,18,77
3,41,77
5,40B,77
5,40,77
7,40B,77
1,52,77
15,40,77
16,41,77
26,35,77
26,37,77
31,36,77
31B,36,77
31,37B,77
8,60,77
4,65B,77
4,65,77
9,61,77
25,45,77
9,64,77
13,60,77
29,44,77
13,60,77
31,43,77
31B,43,77
21,55,77
24,52,77
19,57,77
34,42,77
6,71,77
22,57,77
29,50,77
13,68,77
37B,44,77
13,68,77
10,72,77
2,80B,77
12B,71B,77
12,71B,77
21,64B,77
20,67,77
43,44,77
19,68,77
37,50,77
25,63,77
34,55,77
24B,65B,77
31B,59,77
46,47,77
3,91B,77
14,80B,77
14,80,77
9,86B,77
39,56,77
46,49,77
32B,65,77
32B,65B,77
32,65,77
18,80B,77
18,80,77
16,82,77
23,75,77
27,72,77
30,71,77
28,75,77
24B,80,77
20,86,77
24,82,77
7,100,77
53,56,77
40,70,77
40B,70,77
45B,67,77
28,84,77
35,78,77
30,84B,77
49,69,77
59,63,77
39,84B,77
48B,77,77
61,66,77
45B,86B,77
45,86,77
32,100,77
32B,100,77
61,76,77
64,76,77
48B,93,77
69,78,77
62,87,77
66,86B,77
77,77,77
81B,84,77
70,100,77
93,94,77
101B,101B,101B
4,10,15
7,12,15
6,14,15
5,17,15
6,18,15
15,15,15
3,28,15
2,30,15
16,23,15
1,39,15
10,32B,15
12B,32,15
12B,32B,15
18,30,15
24B,27,15
24,53,15
12,70,15
17,70,15
9,29,47
1,40B,47
1,40,47
2,40,47
9,37B,47
21,25,47
9,43,47
20,35,47
16,40B,47
20,37,47
21,36,47
25,34,47
8,55,47
24,40B,47
24,40,47
6,60,47
12,56,47
3,65,47
3,65B,47
28,42,47
15,56,47
8,64,47
8,64B,47
17,56,47
29,45B,47
13,61,47
26,48B,47
13,61,47
4,71B,47
5,71,47
4,72,47
13,64B,47
31B,46,47
13,64B,47
13,64,47
13,64,47
7,71,47
7,72,47
19,61,47
35,45,47
35,45B,47
21,59,47
23,57,47
16,65,47
37,45B,47
19,64,47
22,61,47
14,71B,47
10,75,47
15,71,47
12B,75,47
12,75,47
5,84B,47
22,67,47
20,69,47
30,60,47
45,46,47
34,59,47
47,47,47
10,84,47
47,48,47
24B,71B,47
29,66,47
12B,84,47
47,49,47
39,57,47
48,49,47
30,68,47
48B,50,47
15,84B,47
39,60,47
17,84B,47
37B,66,47
37,66,47
3,100,47
26,77,47
32,72,47
32B,72,47
29,76,47
19,86B,47
39,68,47
22,86B,47
46,63,47
53,57,47
23,87,47
27,84,47
36,76,47
37B,76,47
45,69,47
28,87,47
16,100,47
43,76,47
26,94,47
34,86,47
53,68,47
44,77,47
42,81B,47
42,81,47
31,93,47
24,100,47
48,78,47
48B,78,47
50,77,47
62,67,47
63,69,47
55,81B,47
55,81,47
44,93,47
70,71,47
50,93,47
49,94,47
64B,81,47
62,86B,47
62,86,47
81B,87,47
78,94,47
33,85B,95
38,85,95
33B,101,95
33B,101B,95
54,90B,95
41,104B,95
52,97,95
58B,91,95
58,92,95
40B,110,95
51,105,95
74,88,95
65B,98,95
73,91B,95
65,106,95
74,101B,95
88B,89,95
71B,108,95
72,107,95
79,104,95
83,100,95
82,103,95
84B,102B,95
89B,99,95
95,95,95
3,40,49
3,40B,49
9,35,49
9,37,49
22,25,49
21,29,49
16,40,49
21,37B,49
5,56,49
6,57,49
7,56,49
21,43,49
23,42,49
20,46,49
8,61,49
10,60,49
34,36,49
34,37B,49
1,71B,49
26,47,49
2,71B,49
6,68,49
26,48,49
4,71,49
34,43,49
23,55,49
31,48B,49
13,67,49
13,67,49
28,55,49
19,67,49
14,72,49
30,57,49
25,62,49
27,60,49
18,71B,49
15,75,49
7,84B,49
45B,46,49
28,64B,49
17,75,49
44,48B,49
8,86B,49
42,53,49
27,68,49
24B,72,49
12,84,49
48,50,49
49,49,49
13,86B,49
13,86B,49
35,66,49
17,84,49
32B,71,49
32,71,49
19,86,49
31,77,49
22,86,49
31B,77,49
35,76,49
37,76,49
45B,69,49
32,84B,49
59,62,49
31B,93,49
47,78,49
39,87,49
56,70,49
49,78,49
66,69,49
44,94,49
53,87,49
61,81,49
50,94,49
64,81B,49
64,81,49
64B,81B,49
70,84B,49
63,93,49
19,25,78
9,46,78
21,37,78
29,34,78
12B,60,78
2,72,78
8,67,78
26,49,78
9,69,78
10,68,78
31B,48B,78
5,75,78
39,42,78
22,59,78
27,57,78
23,64B,78
4,84B,78
32B,56,78
32,56,78
18,72,78
44,48,78
28,64,78
24B,71,78
24,71B,78
47,50,78
36,62,78
15,84,78
13,86,78
13,86,78
43,62,78
53,55,78
46,66,78
32B,84B,78
30,87,78
31,94,78
45,93,78
63,77,78
61,81B,78
69,76,78
70,75,78
78,78,78
81,86B,78
33,40,52
11,82,52
52,52,52
36,83,52
41,80B,52
25,98,52
43,83,52
55,73,52
40B,89B,52
58,71,52
42,88B,52
60,85,52
58B,87,52
72,74,52
35,111,52
37B,110,52
37,110B,52
56,92,52
43,110,52
68,85B,52
65B,89,52
46,109,52
65,91,52
57,99,52
61,97,52
75,88,52
59,106,52
64,103,52
64B,104B,52
80,91B,52
75,101B,52
69,108,52
77,102B,52
84B,95,52
79,100,52
84,101B,52
84,101,52
94,96,52
58B,58B,58B
58,75,58B
8,8,8
9,10,8
8,13,8
8,13,8
4,26,8
12,20,8
12B,20,8
9,27,8
5,31B,8
5,31,8
7,31,8
15,31B,8
1,47,8
1,48,8
2,47,8
22,28,8
24B,26,8
7,44,8
2,49,8
3,48B,8
21,30,8
4,50,8
10,45B,8
12,45,8
12B,45B,8
21,39,8
17,45,8
14,49,8
16,48B,8
18,49,8
24,48,8
34,39,8
32B,44,8
10,66,8
32,44,8
15,63,8
3,77,8
17,63,8
6,76,8
32B,50,8
32,50,8
23,62,8
34,53,8
28,62,8
14,78,8
27,66,8
13,81,8
13,81,8
18,78,8
19,81B,8
19,81,8
31,70,8
31B,70,8
24B,78,8
22,81B,8
27,76,8
16,94,8
24,94,8
90B,90B,90B
90,91,90B
33,96,73
58B,73,73
51,83,73
38,96,73
33B,102B,73
33,102,73
33,102B,73
33B,102,73
38,102B,73
38,102,73
33B,107,73
33B,108,73
33B,109,73
33B,111,73
38,107,73
73,73,73
58B,88B,73
51,98,73
54,96,73
58B,97,73
54,102B,73
54,102,73
51,106,73
51,108,73
58,102,73
73,88B,73
51,110,73
58B,103,73
54,107,73
51,110B,73
58B,104B,73
51,111,73
54,109,73
58,107,73
58,108,73
58,109,73
58,110,73
58,110B,73
83,85,73
58,111,73
73,97,73
83,88,73
73,99,73
83,90,73
83,90B,73
83,92,73
79,96,73
74,102B,73
74,102,73
73,103,73
73,104B,73
73,104,73
83,95,73
74,107,73
79,102B,73
74,108,73
85,97,73
85B,97,73
85B,98,73
74,109,73
85,98,73
74,110B,73
83,101,73
83,101B,73
89B,96,73
89,96,73
88B,97,73
74,111,73
88,98,73
91,96,73
90B,97,73
90,98,73
90B,98,73
85B,103,73
85B,104B,73
85B,106,73
89B,102B,73
85,106,73
88B,103,73
88B,104B,73
88B,104,73
88,106,73
90,106,73
97,99,73
90B,106,73
98,99,73
92,106,73
88,110,73
88,110B,73
88,111,73
98,101,73
98,101B,73
90,110,73
90B,110,73
92,108,73
92,109,73
97,104,73
99,103,73
95,107,73
92,110B,73
92,110,73
92,111,73
99,104B,73
95,108,73
95,109,73
95,110B,73
95,110,73
95,111,73
103,104,73
103,104B,73
102,105,73
101B,106,73
101,106,73
104B,104,73
104,104B,73
101B,110B,73
101,110,73
101,110B,73
101B,110,73
105,107,73
105,108,73
105,109,73
105,110B,73
105,111,73
11,13,59
11,13,59
11,19,59
6,33,59
6,38,59
12B,33B,59
12,33B,59
4,51,59
8,52,59
25,36,59
21,40B,59
30,33,59
5,58,59
10,54,59
13,52,59
13,52,59
27,38,59
25,43,59
15,58,59
27,54,59
32,51,59
32B,51,59
25,59,59
1,85,59
12,74,59
8,82,59
1,90B,59
20,71B,59
17,74,59
2,90B,59
2,90,59
4,88,59
35,61,59
29,67,59
37,61,59
35,64,59
7,92,59
19,80B,59
34,65,59
44,56,59
5,95,59
16,85B,59
26,75,59
46,55,59
31B,71,59
3,99,59
7,95,59
22,80B,59
22,80,59
31,71,59
14,90,59
37B,67,59
48B,57,59
50,56,59
3,104,59
18,90,59
48,60,59
24,85B,59
24,85,59
46,64B,59
24B,88,59
23,89,59
23,91,59
14,101B,59
14,101,59
16,99,59
31,84B,59
29,86B,59
45B,71B,59
40,76,59
48B,68,59
45,72,59
28,89,59
39,79,59
59,59,59
18,101,59
28,91B,59
30,89B,59
15,105,59
21,100,59
36,86,59
41,81,59
17,105,59
41,81B,59
37B,86,59
37,86B,59
32B,92,59
32,92,59
24B,101,59
24B,101B,59
62,65B,59
39,89B,59
58,70,59
44,84B,59
43,86,59
53,79,59
64,69,59
64B,69,59
49,84,59
57,77,59
34,100,59
63,72,59
62,80,59
53,91,59
75,78,59
60,94,59
68,94,59
78,84,59
81,82,59
70,95,59
81B,91B,59
87,93,59
11,56,40
33,42,40
33B,42,40
25,51,40
40,40B,40
38,42,40
40B,40,40
40,40,40
11,71,40
25,58,40
11,75,40
36,51,40
33,55,40
33B,55,40
37B,51,40
33,57,40
35,58B,40
38,55,40
33B,61,40
43,51,40
11,84B,40
38,57,40
11,84,40
42,54,40
33B,64B,40
41,56,40
33B,64,40
41,60,40
33,68,40
38,64B,40
46,58B,40
9,96,40
38,68,40
52,56,40
54,55,40
26,83,40
51,59,40
40B,71B,40
54,57,40
9,102,40
9,102B,40
40,71B,40
40B,72,40
40,72,40
25,88,40
31,83,40
31B,83,40
29,85,40
29,85B,40
25,90,40
41,75,40
42,74,40
9,107,40
25,92,40
29,88,40
21,96,40
54,64B,40
54,64,40
51,67,40
9,109,40
22,96,40
33B,86B,40
58,61,40
46,73,40
29,90,40
29,90B,40
35,85B,40
25,95,40
33B,87,40
35,85,40
56,65B,40
48B,73,40
36,85,40
20,102,40
58,64,40
37B,85B,40
58,64B,40
37,85,40
37,85B,40
37B,85,40
21,102,40
21,102B,40
52,71,40
36,88,40
26,98,40
58,67,40
37B,88,40
35,90,40
35,90B,40
41,84,40
38,87,40
36,90,40
36,90B,40
25,101B,40
25,101,40
37B,90B,40
20,107,40
37,90B,40
37,90,40
52,75,40
37B,90,40
58B,69,40
44,83,40
43,85B,40
43,85,40
20,108,40
29,99,40
36,92,40
55,74,40
20,109,40
20,110B,40
29,101B,40
34,96,40
29,101,40
46,85,40
46,85B,40
20,111,40
42,89B,40
43,88,40
49,83,40
26,106,40
50,83,40
43,90B,40
43,90,40
46,88B,40
35,99,40
58B,77,40
61,74,40
52,84,40
56,80,40
65,71,40
65,71B,40
57,79,40
37,99,40
52,84B,40
56,80B,40
65B,71B,40
48B,88B,40
26,110,40
34,102B,40
65B,71,40
51,86B,40
65B,72,40
31,106,40
51,86,40
36,101,40
36,101B,40
65,72,40
64,74,40
37B,101,40
37,101,40
56,82,40
64B,74,40
37B,101B,40
35,104,40
60,79,40
31B,108,40
31,108,40
31B,109,40
54,87,40
31,110,40
31B,110,40
31,110B,40
37,104,40
67,74,40
31B,110B,40
31B,111,40
44,98,40
31,111,40
58,86,40
47,97,40
58,86B,40
43,101,40
43,101B,40
48B,97,40
47,98,40
48,97,40
46,99,40
49,97,40
48,98,40
57,89,40
57,89B,40
45B,102B,40
59,88,40
45B,102,40
45,102,40
68,79,40
49,98,40
50,98,40
57,91,40
60,89B,40
59,90,40
60,89,40
65B,84B,40
59,90B,40
65,84B,40
44,106,40
73,77,40
47,103,40
46,104,40
60,91,40
48,103,40
60,91B,40
59,92,40
48B,103,40
58B,93,40
71,80,40
71,80B,40
45B,107,40
72,80B,40
48,104B,40
72,80,40
45,107,40
48B,104B,40
61,92,40
45B,108,40
45,108,40
47,106,40
59,95,40
69,85B,40
45B,109,40
44,110B,40
44,110,40
45,109,40
69,85,40
75,80B,40
44,111,40
49,106,40
67,88,40
45,110B,40
45,111,40
45B,111,40
50,106,40
61,95,40
75,82,40
68,89B,40
68,89,40
69,88B,40
62,96,40
68,91B,40
69,90B,40
67,92,40
68,91,40
64,95,40
55,105,40
50,110B,40
74,86B,40
59,101,40
59,101B,40
50,110,40
78,83,40
67,95,40
80,84B,40
75,89,40
80B,84B,40
77,88B,40
61,105,40
75,91B,40
73,93,40
82,84,40
79,87,40
82,84B,40
73,94,40
67,101B,40
66,102,40
66,102B,40
69,99,40
64B,105,40
64,105,40
63,107,40
63,108,40
71B,100,40
76,96,40
63,109,40
67,105,40
72,100,40
66,107,40
84,89,40
63,110B,40
63,110,40
69,104,40
63,111,40
86,88,40
77,97,40
66,108,40
84,91B,40
66,109,40
84,91,40
87,89B,40
78,98,40
76,102B,40
86B,92,40
76,102,40
86,92,40
77,103,40
88B,93,40
86B,95,40
77,104B,40
86,95,40
76,107,40
78,106,40
76,109,40
86,101,40
86,101B,40
78,110,40
93,97,40
94,97,40
86B,105,40
86,105,40
93,103,40
94,103,40
93,104,40
93,104B,40
94,104B,40
96,96,96
96,102B,96
1,25,76
2,25,76
9,21,76
4,29,76
7,29,76
14,25,76
8,31,76
4,36,76
5,35,76
4,37B,76
5,37,76
7,35,76
18,25,76
13,31B,76
13,31,76
7,37,76
13,31,76
13,31B,76
4,43,76
14,36,76
19,31,76
15,35,76
19,31B,76
8,44,76
22,31B,76
26,28,76
20,34,76
6,48B,76
13,44,76
13,44,76
8,50,76
12,46,76
24B,36,76
29,32B,76
24B,37B,76
15,46,76
29,32,76
2,59,76
17,46,76
3,61,76
21,45B,76
22,45,76
3,64,76
24B,43,76
1,67,76
32,37B,76
32B,37B,76
23,47,76
23,49,76
14,59,76
5,69,76
32B,43,76
32,43,76
27,48B,76
28,49,76
16,61,76
18,59,76
30,48B,76
30,48,76
34,45B,76
19,63,76
20,62,76
16,67,76
6,77,76
24B,59,76
15,69,76
9,76,76
22,63,76
39,47,76
17,69,76
39,48,76
21,66,76
10,77,76
1,86,76
2,86,76
3,86B,76
24,67,76
21,76,76
29,70,76
6,94,76
47,53,76
34,66,76
23,78,76
48,53,76
16,86B,76
49,53,76
10,93,76
18,86,76
27,77,76
35,70,76
12B,93,76
28,78,76
26,81,76
45,62,76
26,81B,76
37,70,76
24,86B,76
24,86,76
27,93,76
30,94,76
62,63,76
44,81,76
50,81,76
50,81B,76
39,94,76
76,76,76
78,81B,76
6,9,13
13,13,13
13,13,13
13,13,13
8,19,13
10,20,13
9,30,13
15,31,13
17,31B,13
5,44,13
2,48,13
12B,45,13
7,50,13
23,34,13
26,32,13
26,32B,13
14,47,13
18,47,13
18,48,13
27,45B,13
6,66,13
24,48B,13
24B,49,13
21,53,13
12,63,13
4,78,13
16,77,13
1,94,13
3,93,13
22,81,13
30,76,13
32B,78,13
44,70,13
50,70,13
62,81B,13
13,13,13
33,33,33
11,92,33
11,95,33
52,58,33
41,74,33
38,79,33
33B,89,33
33,89B,33
33B,91B,33
40,85,33
40B,85,33
40,85B,33
38,89B,33
58B,71B,33
40B,90B,33
51,80,33
51,80B,33
54,79,33
58,82,33
60,83,33
72,73,33
54,91,33
41,105,33
52,95,33
42,108,33
42,109,33
65B,88,33
56,97,33
65,90,33
72,88B,33
55,107,33
67,96,33
61,102B,33
55,109,33
74,91B,33
65B,101,33
65,101,33
64B,102,33
65,101B,33
64,102,33
65B,101B,33
57,110B,33
80,88,33
60,110,33
64B,107,33
80B,92,33
71,103,33
71,104B,33
71B,104,33
68,110,33
80,101B,33
84B,97,33
86,96,33
84,98,33
84B,103,33
82,105,33
86B,102B,33
90B,100,33
90,100,33
87,108,33
87,111,33
3,11,94
11,16,94
9,25,94
11,24,94
4,40,94
4,40B,94
20,25,94
7,40,94
3,52,94
20,36,94
29,31,94
29,31B,94
19,42,94
6,56,94
20,43,94
22,42,94
24B,40B,94
8,57,94
1,65B,94
31,35,94
2,65B,94
2,65,94
31B,37B,94
31,37,94
31B,37,94
16,52,94
13,57,94
13,57,94
25,45B,94
32,40B,94
32B,40,94
26,46,94
32B,40B,94
32,40,94
5,71B,94
9,67,94
8,68,94
22,55,94
14,65,94
20,59,94
14,65B,94
35,44,94
1,80,94
10,71,94
37,44,94
36,45,94
1,80B,94
2,80,94
21,61,94
37B,45,94
18,65B,94
12B,71,94
18,65,94
27,56,94
12,72,94
12B,72,94
35,50,94
3,82,94
21,64,94
30,56,94
15,71B,94
43,45,94
17,71B,94
28,60,94
17,72,94
24B,65,94
6,84B,94
25,66,94
29,63,94
10,84B,94
9,86,94
34,61,94
26,69,94
46,50,94
16,80B,94
48,48B,94
48B,48,94
27,71,94
34,64,94
34,64B,94
36,63,94
13,87,94
13,87,94
37B,63,94
4,100,94
42,62,94
45,59,94
45B,59,94
24,80,94
24,80B,94
30,75,94
43,63,94
19,87,94
23,84,94
21,86B,94
22,87,94
27,84B,94
44,69,94
14,100,94
39,75,94
55,62,94
18,100,94
50,69,94
39,84,94
24B,100,94
46,78,94
47,77,94
48,77,94
62,64B,94
53,75,94
45B,86,94
66,67,94
53,84,94
57,81,94
47,93,94
60,81,94
70,71B,94
60,81B,94
48,93,94
48B,94,94
49,93,94
67,76,94
68,81,94
68,81B,94
66,86,94
76,86,94
76,86B,94
77,94,94
94,94,94
61,98,107
107,107,107
2,40B,48
9,36,48
20,29,48
8,42,48
14,40B,48
14,40,48
13,42,48
13,42,48
20,37B,48
18,40,48
18,40B,48
24B,40,48
10,56,48
1,65,48
31B,35,48
13,55,48
13,55,48
12B,56,48
9,59,48
29,45,48
19,55,48
5,72,48
31,46,48
7,71B,48
16,65B,48
6,75,48
36,45B,48
37,45,48
37B,45B,48
23,60,48
19,64B,48
12,71,48
3,80,48
3,80B,48
28,57,48
22,64B,48
22,64,48
15,72,48
17,71,48
43,45B,48
21,67,48
24,65B,48
24,65,48
44,46,48
6,84,48
23,68,48
47,48B,48
8,87,48
16,80,48
12,84B,48
12B,84B,48
28,68,48
48,48,48
48B,49,48
35,63,48
31,69,48
37,63,48
31B,69,48
1,100,48
34,67,48
25,76,48
27,75,48
36,66,48
2,100,48
32,71B,48
32B,71B,48
21,86,48
43,66,48
53,60,48
30,84,48
26,93,48
34,86B,48
61,62,48
59,66,48
62,64,48
49,77,48
59,76,48
57,81B,48
47,94,48
48,94,48
70,72,48
77,78,48
81,87,48
78,93,48
1,4,14
2,4,14
3,5,14
3,15,14
5,16,14
4,18,14
7,16,14
2,24B,14
14,14,14
7,24,14
1,32,14
1,32B,14
2,32B,14
14,24B,14
18,24B,14
24,32,14
24,32B,14
16,70,14
24,70,14
84B,84B,84B
84,94,84B
11,29,84
11,36,84
11,37,84
11,37B,84
11,43,84
35,41,84
37,41,84
21,58B,84
33B,47,84
29,52,84
33,48B,84
33B,48,84
33B,49,84
31B,51,84
31,51,84
26,58,84
38,48,84
38,48B,84
41,46,84
35,52,84
